country,pop_2013,pop_var,gdp_2013,edb_2019,food_kcal_cap_day,prot_g_cap_day,prot_ani_ratio,poultry_food_kg_cap_y,poultry_import_ratio,clust
Armenia,2.977,100.0,3843.590751,75.37,2924.0,90.05999999999997,48.012436153675324,13.436345314074572,80.0,2
Afghanistan,30.552,113.02160402485943,681.0339740000002,47.77,2087.0,58.26000000000002,20.9577754891864,2.454831107619796,64.0,5
Albania,3.173,100.5068102629078,4376.9705490000015,69.51,3188.0,111.37,53.34470683307892,13.23668452568547,59.523809523809526,2
Algeria,39.208,109.74947515745278,5471.866638,49.65,3293.0,91.92000000000002,27.175805047867712,7.421954703121813,1.0309278350515465,5
Angola,21.471999999999998,117.24363874631428,5258.408672,43.86,2474.0,57.269999999999975,32.12851405622489,17.32488822652757,91.93548387096773,5
Antigua and Barbuda,0.09,105.88235294117644,12224.864912,59.48,2416.0,83.49,68.06803209965265,55.555555555555564,85.71428571428571,3
Argentina,41.446000000000005,104.46113519508013,14417.421454,58.8,3226.0,102.6,65.23391812865496,38.65270472421947,0.24968789013732834,2
Australia,23.343000000000004,107.84476784476784,66301.306788,80.13,3278.0,106.26,67.46659137963485,46.13802853103714,1.5784586815227482,1
Austria,8.495,101.83409254375448,50137.519579,78.57,3770.0,106.20000000000002,59.19020715630885,18.599175985874048,62.1301775147929,1
Bahamas,0.377,108.33333333333334,28303.467289,58.9,2670.0,86.15999999999998,65.50603528319405,45.09283819628647,79.16666666666666,3
Barbados,0.285,102.51798561151077,15755.427261,56.78,2936.0,88.76000000000003,56.917530419107706,42.10526315789474,6.666666666666668,2
Bangladesh,156.595,105.82888423329054,974.193541,41.97,2453.0,55.86,17.776584317937697,1.4048979852485712,0.0,5
Bolivia (Plurinational State of),10.671,108.51128737034777,2947.938522,50.32,2250.0,65.96,45.118253486961784,34.29856620747821,0.27322404371584696,5
Botswana,2.021,104.49844881075492,7001.027578,65.4,2325.0,64.85000000000002,40.7555898226677,5.442850074220684,54.54545454545454,5
Brazil,200.362,104.4825464368032,12216.965936,60.01,3262.0,95.00999999999998,55.352068203347024,44.99855261975824,0.033274179236912164,2
Belize,0.332,112.92517006802723,4688.538879,57.13,2746.0,73.2,39.549180327868854,27.108433734939762,0.0,5
Solomon Islands,0.561,111.3095238095238,1875.738239,59.17,2383.0,56.31,30.989167110637545,3.5650623885918,100.0,5
Brunei Darussalam,0.418,107.7319587628866,44598.075686,72.03,2985.0,93.29,56.76921427805768,62.20095693779904,7.6923076923076925,1
Bulgaria,7.223,96.25533049040511,7673.951742,71.24,2828.0,83.41000000000003,49.5144467090277,20.62854769486363,56.95364238410596,2
Myanmar,53.25899999999999,104.07433462305076,1207.807683,44.72,2574.0,82.61,40.830407940927245,21.874237218122765,0.0835421888053467,5
Cameroon,22.254,113.56978821127841,1493.746454,47.78,2669.0,69.96,16.709548313321896,3.280309157904197,1.3698630136986298,5
Canada,35.181999999999995,105.43002697033266,52264.959967,79.26,3499.0,105.06000000000004,52.06548638873026,36.66647717582855,17.519379844961247,1
Cabo Verde,0.499,102.88659793814436,3558.7979,55.95,2605.0,73.59000000000002,37.92634868868053,18.03607214428858,100.0,5
Central African Republic,4.6160000000000005,110.29868578255676,347.913167,36.9,1879.0,46.04,37.185056472632496,1.5164644714038134,14.285714285714285,5
Sri Lanka,21.273000000000003,104.01427733229023,3620.448452000001,61.22,2537.0,59.649999999999984,27.342833193629502,4.935834155972358,0.0,5
Chad,12.825,116.26325809083492,1051.306964,39.36,2109.0,62.75000000000002,15.47410358565737,0.3898635477582846,0.0,5
Chile,17.62,104.68777850395105,15941.397939,71.81,2980.0,87.32000000000004,51.832340815391674,36.49262202043133,12.597200622083983,2
"China, mainland",1385.567,103.19006086839303,6967.799286,73.64,3112.0,98.05,40.050994390617035,13.1960417648515,3.1938747607328413,4
Colombia,48.321000000000005,107.01614510663744,8030.585914,69.24,2800.0,64.30999999999999,52.06033276317835,27.565654684298753,4.354354354354354,2
Congo,4.448,114.7574819401445,2951.053853000001,36.85,2206.0,51.41,43.26006613499319,13.039568345323739,87.93103448275862,5
Costa Rica,4.872,107.47849106551952,10569.665626,68.89,2846.0,75.04999999999998,54.61692205196535,24.42528735632184,6.722689075630252,2
Cyprus,1.141,105.94243268337978,27944.122813,71.71,2646.0,77.53999999999998,58.09904565385608,24.539877300613494,38.23529411764706,2
Azerbaijan,9.413,106.02613201171437,7901.783462,78.64,3113.0,93.11,32.30587477177532,10.517369595240623,5.05050505050505,5
Benin,10.323,115.04513540621866,910.669201,51.42,2619.0,64.37999999999998,22.134203168685932,19.66482611643902,91.13300492610836,5
Denmark,5.619,102.23799126637554,60942.805627,84.64,3366.0,108.74000000000004,64.19900680522346,26.695141484249863,66.88741721854305,1
Dominica,0.07200000000000001,101.40845070422534,6933.4154290000015,61.07,2930.0,76.28,51.36339800734139,27.777777777777782,100.0,5
Dominican Republic,10.404000000000002,106.7076923076923,6027.049213,61.12,2611.0,58.16000000000001,45.35763411279229,27.58554402153018,8.362369337979095,5
Belarus,9.357000000000001,97.91753871912935,7967.962369,75.77,3249.0,93.78,58.59458306675197,31.313455167254464,5.460750853242321,2
Ecuador,15.738,108.4481808158765,6074.090829,57.94,2346.0,61.3,59.54323001631321,21.857923497267763,0.2906976744186047,5
Egypt,82.056,108.69496105547607,2988.251729,58.56,3518.0,103.21999999999998,25.518310404960275,14.429170322706444,10.557432432432432,5
El Salvador,6.34,103.0559167750325,3895.664061,65.41,2576.0,71.71999999999998,35.192414947016175,19.87381703470032,13.492063492063492,5
Estonia,1.287,98.39449541284401,19020.841095,80.5,3248.0,103.65000000000002,51.35552339604437,20.97902097902098,74.07407407407408,2
Fiji,0.8809999999999999,104.38388625592418,4763.100059,61.15,2943.0,73.53000000000002,42.676458588331286,20.431328036322363,5.263157894736842,5
Finland,5.426,102.0308386611508,49659.588178,80.35,3366.0,117.56000000000004,62.12146988771689,19.904165130851453,14.035087719298243,1
France,64.291,102.77844387959009,42493.606628,77.29,3482.0,110.5,62.75113122171947,22.927003779689226,27.360931435963767,1
Djibouti,0.873,107.77777777777777,1553.159843,62.02,2609.0,65.62,22.965559280707108,2.290950744558992,100.0,5
Georgia,4.341,98.36845683208702,3989.345341,83.28,2902.0,80.5,35.80124223602484,12.209168394379175,81.13207547169812,2
Gabon,1.672,112.74443695212406,9369.521711,45.58,2826.0,86.28000000000002,49.895688456189156,32.89473684210526,94.5945945945946,5
Gambia,1.849,117.17363751584284,486.086492,51.72,2621.0,61.31,22.997879628119392,2.7041644131963225,80.0,5
Germany,82.727,99.21683857040058,46176.177749,78.9,3503.0,101.39,60.64700660814678,17.757201397367247,50.22307202039514,1
Bosnia and Herzegovina,3.8289999999999997,99.17119917119919,5042.748881,63.82,3156.0,91.5,33.22404371584701,13.058239749281794,27.450980392156865,2
Ghana,25.905,112.0943314582432,1814.538726,59.22,3014.0,64.57000000000002,26.66873160910639,8.64697934761629,77.23214285714286,5
Kiribati,0.102,107.36842105263158,1684.911769,49.07,3042.0,73.33999999999997,48.13198800109081,19.607843137254907,50.0,5
Greece,11.128,100.40602724893981,21186.790509,68.08,3394.0,108.64999999999996,54.514496088357106,15.726096333572967,39.45945945945946,2
Grenada,0.106,101.92307692307692,7955.606892,52.71,2442.0,69.2,60.057803468208114,47.16981132075472,100.0,3
Guatemala,15.468,113.33528722157094,3452.82893,62.17,2416.0,63.73000000000001,27.96171347873843,16.420998189811222,32.481751824817515,5
Guinea,11.745,113.86330586524478,726.0940780000002,51.51,2567.0,55.86000000000001,17.776584317937697,1.7879948914431674,61.904761904761905,5
Guyana,0.8,103.09278350515464,3944.178028,55.57,2762.0,79.27000000000002,45.50271224927464,36.25,6.451612903225807,5
Haiti,10.317,107.04503008923014,803.9739910000002,38.52,2089.0,47.7,21.278825995807125,7.560337307356789,89.74358974358975,5
Honduras,8.096,110.57088227260313,2136.773905,58.22,2639.0,64.78000000000002,35.782648965730154,20.25691699604743,10.365853658536585,5
"China, Hong Kong SAR",7.204,103.38691159586682,38566.712121,84.22,3286.0,129.07000000000002,73.13860695746493,54.830649639089394,264.1425389755011,3
Hungary,9.955,99.0941668325702,13739.063946,72.28,3034.0,78.75000000000004,53.48571428571428,23.80713209442491,21.70542635658915,2
Croatia,4.29,98.39449541284401,13578.48546,71.4,3056.0,84.27000000000002,56.92417230331078,8.624708624708624,48.64864864864865,2
Iceland,0.33,106.79611650485435,47544.160857,79.35,3381.0,133.06,72.50864271757102,27.272727272727273,11.111111111111109,1
India,1252.14,106.59576967672405,1499.382472,67.23,2454.0,59.91,19.996661659155397,1.8783842062389189,0.0,4
Indonesia,249.86599999999999,106.66956963495176,3620.663981,67.96,2776.0,62.2,28.488745980707396,7.500020010725748,0.05336179295624333,5
Iran (Islamic Republic of),77.447,106.58675217792214,6966.659601,56.98,3089.0,87.25000000000001,25.444126074498573,25.3721900138159,0.8677896886166412,5
Iraq,33.765,114.72986748216108,6112.878866,44.72,2542.0,63.6,20.69182389937107,14.83784984451355,82.43512974051895,5
Ireland,4.627,106.31893382352942,51130.077752,78.91,3602.0,109.91,58.97552542989718,26.150853684893022,61.53846153846154,1
Israel,7.733,108.80821725059799,37397.81074,73.23,3610.0,128.0,56.60937500000002,62.45958877537824,0.0,1
Italy,60.99,101.86391421986171,35705.759697,72.56,3578.0,108.48999999999997,53.67314959904139,18.609608132480734,7.5586446568201575,1
C̫te d'Ivoire,20.316,111.25958378970428,1423.602446,58.0,2797.0,58.45000000000001,23.404619332763037,2.411892104745029,2.0408163265306123,5
Kazakhstan,16.441,105.60765673175743,13752.023575,77.89,3262.0,96.34999999999997,59.23196678775299,18.36871236542789,56.25,2
Jamaica,2.784,102.39058477381391,5005.595035,67.47,2742.0,76.93,48.23865852073314,52.44252873563219,29.45205479452055,2
Japan,127.14399999999999,99.86254997290271,40180.809978,75.65,2726.0,87.65000000000002,55.27666856816885,19.418926571446548,42.13886671987231,2
Jordan,7.274,123.05870411097956,3992.867103,60.98,3099.0,79.58,34.1668760995225,33.40665383557877,34.5679012345679,5
Kyrgyzstan,5.547999999999999,106.75389647873773,1290.514,68.33,2817.0,85.13000000000002,41.14883119934217,2.3431867339581838,89.47368421052632,5
Kenya,44.354,114.39403708766407,1229.191812,70.31,2205.0,61.87,25.699046387586865,0.4734634982188754,0.0,5
Cambodia,15.135,108.56466537551107,1028.41917,54.8,2473.0,65.66,29.119707584526353,1.850016518004625,3.571428571428571,5
Republic of Korea,49.263000000000005,102.91426422662322,26024.012111,84.14,3333.0,96.11999999999998,47.99209321681232,15.995777764244973,16.624365482233504,2
Kuwait,3.3689999999999998,124.68541820873428,48401.609794,62.2,3499.0,108.14999999999998,49.533055940822926,53.725140991392095,76.79558011049724,3
Latvia,2.05,95.88400374181477,14852.354556,79.59,3172.0,91.34,55.79154806218524,20.48780487804878,69.04761904761905,2
Lao People's Democratic Republic,6.77,110.27854699462452,1838.80602,51.26,2455.0,68.89000000000001,21.164174771374654,4.13589364844904,0.0,5
Lebanon,4.822,115.19350215002387,8721.248317,54.04,3059.0,79.59,36.83879884407589,20.32351721277478,17.346938775510207,5
Lesotho,2.074,105.17241379310344,1196.021459,60.6,2528.0,73.47999999999998,17.392487751769195,10.12536162005786,80.95238095238095,5
Liberia,4.294,116.90716035937923,451.67255300000005,43.51,2206.0,37.66000000000001,21.614445034519385,8.849557522123892,65.78947368421053,5
Lithuania,3.017,95.99109131403118,15483.230059,80.83,3414.0,124.36,61.50691540688326,26.847862114683466,40.74074074074074,2
Madagascar,22.925,115.04491393586589,567.600449,48.89,2056.0,46.68999999999999,21.482116084814734,3.1406761177753544,0.0,5
Malawi,16.363,115.73772810864338,314.708244,59.59,2364.0,64.53,12.07190454052379,1.4056102181751513,0.0,5
Malaysia,29.717,108.84550582374916,10882.259575,80.6,2914.0,81.57,55.657717298026235,41.02029141568799,3.1821259309410967,2
Maldives,0.345,109.87261146496814,7033.632215000001,54.43,2733.0,122.32,70.28286461739701,17.391304347826086,100.0,5
Mali,15.302,116.4713046125742,803.855017,53.5,2887.0,85.13000000000002,27.82802772230706,3.0714939223630897,6.382978723404255,5
Malta,0.429,101.90023752969122,23972.962882,65.43,3374.0,110.31,55.969540386184384,25.64102564102564,69.23076923076923,2
Mauritania,3.89,113.64300321355536,1429.364884,51.99,2875.0,84.94,39.875206027784316,5.6555269922879186,77.27272727272727,5
Mauritius,1.244,101.71708912510219,9662.833893,79.58,3067.0,88.2,45.124716553287975,38.585209003215425,4.081632653061225,2
Mexico,122.33200000000001,106.4052605942523,10400.569944,72.09,3068.0,87.57999999999998,46.426124686001366,30.122944119281954,23.039348710990506,2
Mongolia,2.839,107.82377516141285,4385.379363,67.74,2509.0,80.80000000000003,60.04950495049504,3.1701303275801336,88.8888888888889,5
Morocco,33.008,106.63220804393477,3158.206345,71.02,3402.0,97.88,27.217000408663672,20.782840523509453,0.5830903790087464,5
Mozambique,25.834,113.49119184641742,605.9858849999998,55.53,2282.0,45.68000000000002,13.87915936952714,1.393512425485794,27.777777777777782,5
Republic of Moldova,3.487,95.87572174869398,1961.072076,73.54,2715.0,71.35999999999999,49.38340807174889,18.06710639518211,30.158730158730158,2
Namibia,2.303,109.09521553765987,5490.066308,60.53,2166.0,57.60999999999999,33.935080715153624,12.1580547112462,64.28571428571429,5
Nepal,27.796999999999997,105.89736751876262,651.313871,59.63,2672.0,68.99000000000002,16.596608204087552,1.5469295247688601,0.0,5
Netherlands,16.759,101.54507998061077,51466.478134,76.04,3222.0,111.46,67.97057240265568,23.927441971478014,132.40740740740742,3
Vanuatu,0.253,112.44444444444444,3167.343056,62.87,2833.0,69.69000000000003,41.94288994116803,11.857707509881426,66.66666666666666,5
New Zealand,4.506,105.32959326788219,42232.040825,86.59,3136.0,92.39,59.31377854746185,35.06435863293387,0.6329113924050633,1
Nicaragua,6.08,107.26887791107977,1847.2007260000007,55.64,2638.0,69.53999999999998,30.500431406384816,21.38157894736842,4.615384615384616,5
Niger,17.831,120.98656534129464,416.139942,53.72,2549.0,80.92999999999995,18.18855801309774,1.0655599798104425,10.526315789473683,5
Nigeria,173.615,114.81866038833924,2996.963827,52.89,2700.0,63.76999999999999,15.461815900893841,1.733721164645912,0.3322259136212625,5
Norway,5.043,105.54625366262036,103110.441896,82.95,3483.0,110.73000000000002,59.577350311568686,21.019234582589732,1.8867924528301887,1
Pakistan,182.143,109.06244012262884,1212.181336,55.31,2438.0,65.44999999999999,41.665393430099314,5.007054896427532,0.21929824561403508,5
Panama,3.864,108.75316633830565,11685.979826,66.12,2731.0,79.32000000000002,52.49621785173978,30.797101449275363,9.433962264150944,2
Czechia,10.702,102.78524779101036,19765.238618,76.1,3255.0,87.41000000000004,57.762269763184996,19.06185759671089,49.50980392156863,2
Paraguay,6.8020000000000005,109.07633098139831,4479.905893,59.4,2584.0,70.58,48.41314820062341,6.321670097030285,2.3255813953488373,5
Peru,30.375999999999998,106.11332355201564,6583.118622,68.83,2697.0,74.91999999999999,36.09183128670582,11.719778772715301,2.518277822908205,5
Philippines,98.39399999999999,108.8778479822067,2760.290133,57.68,2568.0,59.90999999999999,41.47888499415791,11.901132182856676,8.454312553373184,5
Poland,38.217,100.07069913589945,13684.131318000002,76.95,3450.0,101.46000000000002,52.51330573625075,27.42235130962661,4.545454545454546,2
Portugal,10.607999999999999,100.35950804162724,21474.211015,76.55,3472.0,110.87,60.69270316586996,30.165912518853695,19.452887537993924,2
Guinea-Bissau,1.704,112.32696110744892,621.940437,42.85,2288.0,44.05,20.204313280363227,1.7605633802816902,33.33333333333333,5
Timor-Leste,1.133,107.90476190476191,4765.745372,41.6,2129.0,57.51000000000001,30.846809250565123,5.29567519858782,100.0,5
Zimbabwe,14.15,110.68523153942428,1011.227398,50.44,2113.0,48.31999999999999,24.337748344370862,4.946996466431095,8.571428571428571,5
Romania,21.699,98.78898247211474,9544.854848,72.3,3359.0,103.0,45.834951456310684,15.392414396976822,26.946107784431142,2
Rwanda,11.777000000000001,115.20101731390001,688.876883,77.88,2224.0,56.78999999999999,9.8256735340729,1.3585802836036345,0.0,5
Russian Federation,142.834,99.41326725919949,15533.899955,77.37,3360.0,102.81000000000004,54.644489835619105,27.500455073721948,13.393985342431133,2
Saint Kitts and Nevis,0.054000000000000006,105.88235294117649,14823.748773,54.36,2491.0,72.32000000000002,63.02544247787611,55.555555555555564,100.0,3
Saint Lucia,0.182,105.20231213872832,7603.788464,63.02,2589.0,85.74,59.062281315605325,71.42857142857143,92.30769230769229,3
Saint Vincent and the Grenadines,0.109,100.0,6597.2137520000015,56.35,2965.0,86.26999999999998,54.456937521734076,73.39449541284405,100.0,3
Sao Tome and Principe,0.193,114.88095238095238,1619.5327140000004,45.14,2398.0,53.1,29.943502824858758,10.362694300518132,50.0,5
Saudi Arabia,28.829,109.34157627247214,24934.386142,63.5,3255.0,91.59000000000002,43.58554427339229,49.04783377848694,62.16407355021217,2
Senegal,14.133,115.47512051638205,1051.427725,54.15,2453.0,58.31999999999999,26.148834019204386,4.5991650746479875,0.0,5
Sierra Leone,6.0920000000000005,110.12292118582786,710.810025,48.74,2401.0,56.11,26.483692746391014,4.924491135915956,46.66666666666666,5
Slovenia,2.072,101.96850393700787,23288.231184,75.61,3168.0,96.02,53.95750885232243,23.64864864864865,34.0,2
Slovakia,5.45,100.64635272391504,18152.256133000006,75.17,2943.0,72.11,48.4676189155457,15.045871559633028,69.76744186046511,2
South Africa,52.776,104.99134621123206,6818.736993,66.03,3020.0,85.32999999999998,42.646197117074884,37.57389722601182,17.95259707513868,2
Spain,46.927,103.72212275932188,29163.288417000003,77.68,3173.0,104.76,62.18022145857197,28.618918746137613,12.582781456953645,2
Suriname,0.539,104.6601941747573,9484.379311,48.05,2752.0,62.85999999999999,45.17976455615654,35.2504638218924,72.41379310344827,5
Tajikistan,8.208,112.82474226804123,1040.155801,57.11,2199.0,63.37999999999998,33.55948248658883,2.5584795321637426,95.23809523809523,5
Eswatini,1.25,108.31889081455809,3590.262955,58.95,2326.0,58.58999999999998,30.03925584570746,6.4,25.0,5
Sweden,9.571,103.63833243096914,60190.02959500001,81.27,3180.0,107.48,65.88202456270933,16.612684150036568,41.01123595505618,1
Switzerland,8.078,105.55337776035542,84659.015403,75.69,3393.0,92.89,64.33415868231242,16.340678385739047,42.42424242424242,1
United Republic of Tanzania,49.253,116.28889833309722,898.349499,53.63,2204.0,57.76,17.624653739612185,1.8272998599070107,2.2222222222222223,5
Thailand,67.01100000000001,101.24801692226336,6171.263886,78.45,2785.0,60.85,40.870994248151185,13.684320484696544,1.164021164021164,2
Togo,6.817,113.8633706363788,613.440163,55.2,2448.0,59.76000000000002,15.127175368139222,6.6011441983277095,28.88888888888889,5
Trinidad and Tobago,1.341,101.89969604863221,19613.867976,60.81,3049.0,83.33,51.7220688827553,58.165548098434,27.472527472527474,2
Oman,3.6319999999999997,140.0154202004626,21268.756403,67.19,3140.0,88.20999999999998,51.80818501303707,31.38766519823789,103.50877192982458,3
Tunisia,10.997,105.83196997401598,4199.600307,66.11,3349.0,98.49,28.81510813280536,18.4595798854233,0.9852216748768472,5
Turkey,74.933,106.4933772952078,12542.930758,74.33,3708.0,108.11999999999996,33.573806881243065,18.77677391803344,0.0,5
United Arab Emirates,9.346,137.46139138108543,43315.138419,81.28,3275.0,104.51,39.90048799157976,41.087096083886145,97.65625,3
Uganda,37.579,118.25104628842945,687.24185,57.06,2126.0,52.63999999999999,23.518237082066854,1.5168045983128875,0.0,5
United Kingdom,63.38399999999999,102.94122423789648,42385.080963,82.65,3425.0,103.14,56.496024820632144,31.553704404897136,38.83309421329507,1
Ukraine,45.239,97.36983706764812,4063.104441,68.25,3138.0,88.63000000000002,48.68554665463161,24.226883883374963,6.733393994540491,2
United States of America,320.051,104.36774637461399,52898.817379,82.75,3682.0,109.42000000000002,63.76348016815941,50.01077953201209,0.6273291925465839,1
Burkina Faso,16.935,115.51841746248293,699.781484,51.57,2717.0,79.37000000000002,13.95993448406199,2.2438736344847947,0.0,5
Uruguay,3.407,101.73186025679306,16881.202977,62.6,3052.0,92.33,58.475035199826706,27.59025535661873,4.040404040404041,2
Uzbekistan,28.934,107.07175369129999,1933.98262,67.4,2759.0,83.41,34.995803860448376,1.8663164443215596,38.888888888888886,5
Venezuela (Bolivarian Republic of),30.405,108.12588904694168,12248.175454,30.61,2633.0,72.96000000000002,52.261513157894726,39.26985693142575,23.36683417085427,5
Viet Nam,91.68,104.93424441163341,1871.325494,68.36,2744.0,81.61,38.04680798921701,12.358202443280973,44.1306266548985,5
Ethiopia,94.101,113.8947725154622,490.495538,49.06,2129.0,60.38999999999999,12.733896340453715,0.6588665370187352,0.0,5
Samoa,0.19,103.82513661202186,4217.831676,63.77,2956.0,85.53000000000002,62.72652870337893,63.157894736842096,92.85714285714286,3
Yemen,24.406999999999996,112.4539255436786,1358.885271,32.41,2217.0,58.89999999999999,23.51443123938879,10.734625312410373,41.6030534351145,5
Zambia,14.539000000000001,116.71349442080758,1850.797795,65.08,1924.0,55.22000000000001,16.71495834842449,3.3014650251048905,4.166666666666666,5
Belgium,11.104000000000001,103.07249605495218,46713.462219,73.95,3737.0,99.37000000000003,58.50860420650096,12.15778097982709,176.22377622377624,3
Luxembourg,0.53,108.82956878850105,113341.237463,69.01,3540.0,113.64,63.46356916578669,20.754716981132077,90.9090909090909,1
Serbia,9.511000000000001,97.43878700952772,6351.678982,73.49,2725.0,82.21000000000002,48.570733487410294,10.619282935548313,11.881188118811881,2
Montenegro,0.621,100.32310177705976,7119.349101999999,72.73,3490.0,111.90000000000003,56.398570151921355,16.10305958132045,70.0,2
