country,pop_2013,pop_var,prot_ani_ratio,prot_g_cap_day,food_kcal_cap_day
Armenia,2.977,100.0,48.01243615367533,90.05999999999999,2924.0
Afghanistan,30.552,113.02160402485943,20.9577754891864,58.26000000000002,2087.0
Albania,3.173,100.50681026290782,53.34470683307892,111.37,3188.0
Algeria,39.208,109.74947515745275,27.175805047867712,91.92000000000002,3293.0
Angola,21.472,117.24363874631429,32.128514056224894,57.26999999999997,2474.0
Antigua and Barbuda,0.09,105.88235294117645,68.06803209965265,83.49,2416.0
Argentina,41.446,104.46113519508013,65.23391812865496,102.60000000000001,3226.0
Australia,23.343,107.84476784476784,67.46659137963485,106.25999999999999,3278.0
Austria,8.495,101.83409254375448,59.19020715630885,106.20000000000002,3770.0
Bahamas,0.377,108.33333333333334,65.50603528319405,86.15999999999998,2670.0
Barbados,0.285,102.51798561151078,56.917530419107706,88.76000000000003,2936.0
Bangladesh,156.595,105.82888423329054,17.7765843179377,55.86,2453.0
Bermuda,0.065,100.0,66.71093404161134,90.36,2668.0
Bolivia (Plurinational State of),10.671,108.51128737034776,45.118253486961784,65.96,2250.0
Botswana,2.021,104.49844881075492,40.7555898226677,64.85000000000002,2325.0
Brazil,200.362,104.48254643680319,55.352068203347024,95.00999999999998,3262.0
Belize,0.332,112.92517006802723,39.54918032786885,73.2,2746.0
Solomon Islands,0.561,111.30952380952381,30.989167110637545,56.31,2383.0
Brunei Darussalam,0.418,107.73195876288659,56.769214278057675,93.29,2985.0
Bulgaria,7.223,96.25533049040513,49.5144467090277,83.41000000000003,2828.0
Myanmar,53.259,104.07433462305077,40.83040794092725,82.61,2574.0
Cameroon,22.254,113.56978821127841,16.709548313321896,69.96,2669.0
Canada,35.182,105.43002697033266,52.065486388730264,105.06000000000003,3499.0
Cabo Verde,0.499,102.88659793814435,37.92634868868053,73.59000000000002,2605.0
Central African Republic,4.616,110.29868578255675,37.185056472632496,46.04,1879.0
Sri Lanka,21.273,104.01427733229023,27.342833193629506,59.649999999999984,2537.0
Chad,12.825,116.26325809083491,15.47410358565737,62.75000000000002,2109.0
Chile,17.62,104.68777850395105,51.83234081539167,87.32000000000005,2980.0
"China, mainland",1385.567,103.19006086839305,40.050994390617035,98.05,3112.0
Colombia,48.321,107.01614510663744,52.06033276317835,64.30999999999999,2800.0
Congo,4.448,114.7574819401445,43.26006613499319,51.41,2206.0
Costa Rica,4.872,107.47849106551952,54.61692205196535,75.04999999999998,2846.0
Cuba,11.266,99.7344192634561,34.9768875192604,90.85999999999999,3402.0
Cyprus,1.141,105.94243268337978,58.099045653856074,77.53999999999999,2646.0
Azerbaijan,9.413,106.02613201171435,32.30587477177532,93.10999999999999,3113.0
Benin,10.323,115.04513540621866,22.134203168685936,64.37999999999998,2619.0
Denmark,5.619,102.23799126637554,64.19900680522346,108.74000000000004,3366.0
Dominica,0.072,101.40845070422534,51.363398007341374,76.28,2930.0
Dominican Republic,10.404,106.7076923076923,45.35763411279229,58.16000000000001,2611.0
Belarus,9.357,97.91753871912935,58.59458306675198,93.77999999999999,3249.0
Ecuador,15.738,108.4481808158765,59.54323001631321,61.3,2346.0
Egypt,82.056,108.69496105547607,25.518310404960275,103.21999999999998,3518.0
El Salvador,6.34,103.0559167750325,35.192414947016175,71.71999999999998,2576.0
Estonia,1.287,98.39449541284402,51.35552339604437,103.65000000000002,3248.0
Fiji,0.881,104.38388625592418,42.676458588331286,73.53000000000002,2943.0
Finland,5.426,102.03083866115081,62.121469887716906,117.56000000000004,3366.0
France,64.291,102.7784438795901,62.75113122171947,110.5,3482.0
French Polynesia,0.277,105.32319391634981,65.59062403618793,97.27,2923.0
Djibouti,0.873,107.77777777777777,22.965559280707105,65.62,2609.0
Georgia,4.341,98.36845683208702,35.80124223602484,80.5,2902.0
Gabon,1.672,112.74443695212406,49.895688456189156,86.28000000000002,2826.0
Gambia,1.849,117.17363751584284,22.997879628119392,61.309999999999995,2621.0
Germany,82.727,99.21683857040058,60.64700660814678,101.39000000000001,3503.0
Bosnia and Herzegovina,3.829,99.17119917119918,33.22404371584701,91.5,3156.0
Ghana,25.905,112.09433145824319,26.668731609106395,64.57000000000002,3014.0
Kiribati,0.102,107.36842105263158,48.13198800109081,73.33999999999999,3042.0
Greece,11.128,100.40602724893981,54.51449608835711,108.64999999999996,3394.0
Grenada,0.106,101.92307692307692,60.05780346820811,69.2,2442.0
Guatemala,15.468,113.33528722157094,27.96171347873843,63.73000000000001,2416.0
Guinea,11.745,113.86330586524478,17.7765843179377,55.86000000000001,2567.0
Guyana,0.8,103.09278350515466,45.50271224927463,79.27000000000002,2762.0
Haiti,10.317,107.04503008923014,21.278825995807125,47.7,2089.0
Honduras,8.096,110.57088227260311,35.78264896573016,64.78000000000002,2639.0
"China, Hong Kong SAR",7.204,103.38691159586682,73.13860695746493,129.07000000000002,3286.0
Hungary,9.955,99.09416683257018,53.48571428571428,78.75000000000004,3034.0
Croatia,4.29,98.39449541284402,56.92417230331078,84.27000000000001,3056.0
Iceland,0.33,106.79611650485437,72.50864271757102,133.06,3381.0
India,1252.14,106.59576967672405,19.9966616591554,59.910000000000004,2454.0
Indonesia,249.866,106.66956963495176,28.488745980707396,62.2,2776.0
Iran (Islamic Republic of),77.447,106.58675217792212,25.444126074498573,87.25000000000001,3089.0
Iraq,33.765,114.72986748216107,20.69182389937107,63.6,2542.0
Ireland,4.627,106.31893382352939,58.97552542989719,109.91,3602.0
Israel,7.733,108.80821725059799,56.609375000000014,127.99999999999999,3610.0
Italy,60.99,101.86391421986171,53.67314959904138,108.48999999999997,3578.0
C̫te d'Ivoire,20.316,111.25958378970427,23.404619332763037,58.45000000000001,2797.0
Kazakhstan,16.441,105.60765673175744,59.23196678775299,96.34999999999997,3262.0
Jamaica,2.784,102.39058477381391,48.23865852073313,76.93,2742.0
Japan,127.144,99.86254997290271,55.27666856816885,87.65000000000002,2726.0
Jordan,7.274,123.05870411097955,34.1668760995225,79.58,3099.0
Kyrgyzstan,5.548,106.75389647873774,41.148831199342176,85.13000000000002,2817.0
Kenya,44.354,114.39403708766409,25.699046387586865,61.87,2205.0
Cambodia,15.135,108.56466537551108,29.11970758452635,65.66,2473.0
Democratic People's Republic of Korea,24.895,102.68520046196996,18.312420440080015,54.98999999999999,2093.0
Republic of Korea,49.263,102.9142642266232,47.99209321681233,96.11999999999998,3333.0
Kuwait,3.369,124.68541820873429,49.53305594082293,108.14999999999998,3499.0
Latvia,2.05,95.88400374181477,55.791548062185235,91.33999999999999,3172.0
Lao People's Democratic Republic,6.77,110.27854699462452,21.164174771374654,68.89000000000001,2455.0
Lebanon,4.822,115.19350215002389,36.83879884407589,79.59,3059.0
Lesotho,2.074,105.17241379310344,17.392487751769195,73.47999999999999,2528.0
Liberia,4.294,116.90716035937925,21.614445034519385,37.66000000000001,2206.0
Lithuania,3.017,95.99109131403118,61.50691540688326,124.35999999999999,3414.0
"China, Macao SAR",0.566,111.41732283464565,64.48548812664907,94.75,2915.0
Madagascar,22.925,115.0449139358659,21.482116084814734,46.68999999999999,2056.0
Malawi,16.363,115.73772810864338,12.07190454052379,64.53,2364.0
Malaysia,29.717,108.84550582374916,55.657717298026235,81.57,2914.0
Maldives,0.345,109.87261146496814,70.282864617397,122.32,2733.0
Mali,15.302,116.4713046125742,27.82802772230706,85.13000000000001,2887.0
Malta,0.429,101.90023752969122,55.96954038618439,110.31,3374.0
Mauritania,3.89,113.64300321355536,39.875206027784316,84.94,2875.0
Mauritius,1.244,101.7170891251022,45.124716553287975,88.2,3067.0
Mexico,122.332,106.4052605942523,46.42612468600137,87.57999999999998,3068.0
Mongolia,2.839,107.82377516141284,60.04950495049505,80.80000000000001,2509.0
Morocco,33.008,106.63220804393477,27.217000408663672,97.88,3402.0
Mozambique,25.834,113.49119184641742,13.879159369527141,45.680000000000014,2282.0
Republic of Moldova,3.487,95.87572174869398,49.38340807174889,71.35999999999999,2715.0
Namibia,2.303,109.09521553765987,33.935080715153624,57.60999999999999,2166.0
Nepal,27.797,105.89736751876262,16.596608204087552,68.99000000000002,2672.0
Netherlands,16.759,101.54507998061075,67.97057240265568,111.46000000000001,3222.0
New Caledonia,0.256,107.11297071129708,60.39718277335181,86.61000000000003,2855.0
North Macedonia,2.107,100.38113387327299,41.15095061885925,78.37,2946.0
Vanuatu,0.253,112.44444444444443,41.94288994116803,69.69000000000003,2833.0
New Zealand,4.506,105.3295932678822,59.31377854746185,92.39,3136.0
Nicaragua,6.08,107.26887791107976,30.500431406384816,69.53999999999998,2638.0
Niger,17.831,120.98656534129462,18.18855801309774,80.92999999999996,2549.0
Nigeria,173.615,114.81866038833925,15.46181590089384,63.76999999999999,2700.0
Norway,5.043,105.54625366262036,59.577350311568686,110.73000000000002,3483.0
Pakistan,182.143,109.06244012262884,41.665393430099314,65.44999999999999,2438.0
Panama,3.864,108.75316633830565,52.49621785173978,79.32000000000001,2731.0
Czechia,10.702,102.78524779101036,57.76226976318499,87.41000000000004,3255.0
Paraguay,6.802,109.07633098139833,48.413148200623404,70.58,2584.0
Peru,30.376,106.11332355201566,36.09183128670582,74.91999999999999,2697.0
Philippines,98.394,108.8778479822067,41.47888499415791,59.90999999999999,2568.0
Poland,38.217,100.07069913589946,52.51330573625075,101.46000000000002,3450.0
Portugal,10.608,100.35950804162725,60.69270316586996,110.87,3472.0
Guinea-Bissau,1.704,112.32696110744891,20.204313280363223,44.05,2288.0
Timor-Leste,1.133,107.9047619047619,30.846809250565123,57.51000000000001,2129.0
Zimbabwe,14.15,110.68523153942427,24.337748344370862,48.319999999999986,2113.0
Romania,21.699,98.78898247211474,45.83495145631068,103.00000000000001,3359.0
Rwanda,11.777,115.20101731390002,9.8256735340729,56.78999999999999,2224.0
Russian Federation,142.834,99.41326725919947,54.64448983561911,102.81000000000003,3360.0
Saint Kitts and Nevis,0.054,105.88235294117648,63.02544247787611,72.32000000000001,2491.0
Saint Lucia,0.182,105.20231213872833,59.062281315605325,85.74,2589.0
Saint Vincent and the Grenadines,0.109,100.0,54.45693752173408,86.26999999999998,2965.0
Sao Tome and Principe,0.193,114.88095238095238,29.943502824858754,53.1,2398.0
Saudi Arabia,28.829,109.34157627247212,43.58554427339229,91.59000000000002,3255.0
Senegal,14.133,115.47512051638205,26.148834019204386,58.31999999999999,2453.0
Sierra Leone,6.092,110.12292118582789,26.483692746391018,56.11,2401.0
Slovenia,2.072,101.96850393700787,53.957508852322434,96.02000000000001,3168.0
Slovakia,5.45,100.64635272391504,48.4676189155457,72.11,2943.0
South Africa,52.776,104.99134621123203,42.646197117074884,85.32999999999998,3020.0
Spain,46.927,103.72212275932189,62.18022145857197,104.75999999999999,3173.0
Suriname,0.539,104.6601941747573,45.179764556156535,62.85999999999999,2752.0
Tajikistan,8.208,112.82474226804125,33.55948248658883,63.37999999999998,2199.0
Eswatini,1.25,108.31889081455807,30.03925584570746,58.58999999999998,2326.0
Sweden,9.571,103.63833243096914,65.88202456270933,107.47999999999999,3180.0
Switzerland,8.078,105.5533777603554,64.33415868231242,92.88999999999999,3393.0
Turkmenistan,5.24,106.54737698251321,41.93370165745856,90.49999999999999,2836.0
"China, Taiwan Province of",23.33,101.39069969578442,48.45648055276942,89.72999999999998,2998.0
United Republic of Tanzania,49.253,116.28889833309724,17.624653739612185,57.76,2204.0
Thailand,67.011,101.24801692226335,40.870994248151185,60.85,2785.0
Togo,6.817,113.86337063637882,15.12717536813922,59.76000000000002,2448.0
Trinidad and Tobago,1.341,101.89969604863221,51.7220688827553,83.33,3049.0
Oman,3.632,140.01542020046261,51.80818501303707,88.20999999999998,3140.0
Tunisia,10.997,105.83196997401598,28.81510813280536,98.49000000000001,3349.0
Turkey,74.933,106.49337729520778,33.573806881243065,108.11999999999996,3708.0
United Arab Emirates,9.346,137.46139138108543,39.90048799157976,104.50999999999999,3275.0
Uganda,37.579,118.25104628842946,23.518237082066857,52.63999999999999,2126.0
United Kingdom,63.384,102.94122423789649,56.496024820632144,103.13999999999999,3425.0
Ukraine,45.239,97.36983706764813,48.6855466546316,88.63000000000001,3138.0
United States of America,320.051,104.36774637461399,63.763480168159404,109.42000000000002,3682.0
Burkina Faso,16.935,115.51841746248294,13.95993448406199,79.37000000000002,2717.0
Uruguay,3.407,101.73186025679306,58.475035199826706,92.33,3052.0
Uzbekistan,28.934,107.0717536913,34.995803860448376,83.41,2759.0
Venezuela (Bolivarian Republic of),30.405,108.12588904694167,52.26151315789473,72.96000000000002,2633.0
Viet Nam,91.68,104.93424441163341,38.04680798921701,81.61,2744.0
Ethiopia,94.101,113.89477251546218,12.733896340453715,60.389999999999986,2129.0
Samoa,0.19,103.82513661202186,62.72652870337894,85.53000000000002,2956.0
Yemen,24.407,112.4539255436786,23.514431239388788,58.89999999999999,2217.0
Zambia,14.539,116.71349442080756,16.71495834842449,55.220000000000006,1924.0
Belgium,11.104,103.07249605495218,58.508604206500955,99.37000000000003,3737.0
Luxembourg,0.53,108.82956878850104,63.463569165786694,113.64,3540.0
Serbia,9.511,97.43878700952772,48.5707334874103,82.21000000000001,2725.0
Montenegro,0.621,100.32310177705976,56.398570151921355,111.90000000000003,3490.0
